location,seal_count,seal_type,closest_station_name,date,rainfall,maxt,mint,wdsp,eastings,northings,lat,long,county
Ballyheige,1,Grey,M.CUMMERAGH NO.1,17/08/2003,1.4,17.8,13.4,,69800,122500,52.3391,-9.91102,Kerry
Tralee Bay,11,Grey,INISHBOFIN,17/08/2003,1.4,17.8,13.4,,68200,110700,52.23273,-9.92987,Kerry
Dingle Bay,13,Harbour,INISHBOFIN,17/08/2003,1.4,17.8,13.4,,72000,110800,52.23453,-9.87432,Kerry
Kinvara,99,Harbour,KNOCKNAGOSHEL (Meinleitrim),15/08/2003,0,,,,136500,212700,53.16128,-8.95008,Galway
Ballysadare Bay,8,Grey,CORK AIRPORT,13/08/2003,0,18.3,13.8,,161100,332900,54.24352,-8.59742,Sligo
Ballysadare Bay,12,Grey,CORK AIRPORT,13/08/2003,0,18.3,13.8,,160800,332500,54.23991,-8.60197,Sligo
Ballysadare Bay,85,Harbour,CORK AIRPORT,13/08/2003,0,18.3,13.8,,161100,332900,54.24352,-8.59742,Sligo
Ballysadare Bay,35,Harbour,CORK AIRPORT,13/08/2003,0,18.3,13.8,,160800,332500,54.23991,-8.60197,Sligo
Ballysadare Bay,15,Harbour,CORK AIRPORT,13/08/2003,0,18.3,13.8,,160500,332500,54.23988,-8.60657,Sligo
Ballysadare Bay,26,Harbour,CORK AIRPORT,13/08/2003,0,18.3,13.8,,160300,333400,54.24795,-8.60976,Sligo
Ballysadare Bay,96,Harbour,CORK AIRPORT,13/08/2003,0,18.3,13.8,,161300,332200,54.23725,-8.59426,Sligo
Skelligs Bay,1,Grey,VENTRY THE BOAT SLIP,17/08/2003,8.5,,,,26900,61900,51.78317,-10.50918,Kerry
Outer Bay,1,Grey,CROLLY (Filter Works),13/08/2003,0,18.2,14.3,,184200,369100,54.56995,-8.24503,Donegal
River Erne,2,Harbour,DROMAHAIR (Market St.),13/08/2003,0,18.2,14.3,,183700,362100,54.50706,-8.25237,Donegal
Erris Hd,2,Grey,KILCLOONEY MORE,13/08/2003,0,,,,70200,341900,54.30936,-9.99501,Mayo
Erris Hd,2,Grey,FRENCHPARK CALLOW,13/08/2003,0,,,,67900,339100,54.28364,-10.02908,Mayo
Inishkeas,14,Grey,CORK AIRPORT,13/08/2003,0,,,,62200,331800,54.2166,-10.11319,Mayo
Inishkeas,10,Grey,KILCAR (Cronasillagh),13/08/2003,0,,,,61300,330700,54.20648,-10.12647,Mayo
North narrows,9,Grey,MALLOW (Hazelwood),14/08/2003,0,,,,75200,311100,54.03406,-9.90548,Mayo
North narrows,3,Grey,MALLOW (Hazelwood),14/08/2003,0,,,,75200,310800,54.03137,-9.90536,Mayo
Belmullet,5,Harbour,KILCAR (Cronasillagh),13/08/2003,0,,,,76200,331300,54.21568,-9.8985,Mayo
Belmullet,25,Harbour,CORK AIRPORT,13/08/2003,0,,,,75900,331800,54.22009,-9.9033,Mayo
Belmullet,17,Harbour,CORK AIRPORT,13/08/2003,0,,,,75800,331700,54.21917,-9.9048,Mayo
Blacksod,1,Harbour,SCARRIFF (Fossabeg),14/08/2003,0,,,,67100,327900,54.18288,-10.0364,Mayo
Belmullet,12,Harbour,SCARRIFF (Fossabeg),14/08/2003,0,,,,68700,328600,54.18957,-10.01222,Mayo
Belmullet,15,Harbour,SCARRIFF (Fossabeg),14/08/2003,0,,,,70200,328400,54.18816,-9.98917,Mayo
Belmullet,13,Harbour,SCARRIFF (Fossabeg),14/08/2003,0,,,,70500,328600,54.19003,-9.98466,Mayo
Benwee Hd,3,Grey,RITCHIES BAY,13/08/2003,0,17.8,12.5,,81200,344300,54.33359,-9.82706,Mayo
Benwee Hd,1,Grey,KILCLOONEY MORE,13/08/2003,0,17.8,12.5,,80300,343500,54.32619,-9.84056,Mayo
Benwee Hd,16,Grey,KILCLOONEY MORE,13/08/2003,0,17.8,12.5,,79900,343400,54.3252,-9.84667,Mayo
Cardy Rocks,2,Grey,BALLINEEN (Carbery),20/08/2003,0,,,,319800,265600,53.62668,-6.18998,Dublin
Cardy Rocks,9,Grey,BALLINEEN (Carbery),20/08/2003,0,,,,320500,266000,53.63011,-6.17925,Dublin
Cardy Rocks,30,Grey,BALLINEEN (Carbery),20/08/2003,0,,,,320400,266100,53.63103,-6.18073,Dublin
Cardy Rocks,6,Grey,BALLINEEN (Carbery),20/08/2003,0,,,,320400,266200,53.63193,-6.18069,Dublin
Inishbeg,1,Grey,SLIEVE BLOOM MTNS.(Nealstown),12/08/2003,0,,,,189700,439700,55.20427,-8.16252,Donegal
Inishbeg,22,Grey,SLIEVE BLOOM MTNS.(Nealstown),12/08/2003,0,,,,189900,437900,55.18811,-8.15932,Donegal
West Tory,4,Grey,FETHARD (PARSONSHILL),12/08/2003,0,,,,184600,447600,55.2751,-8.24305,Donegal
Inishbeg,12,Harbour,SLIEVE BLOOM MTNS.(Nealstown),12/08/2003,0,,,,189300,438500,55.19348,-8.16876,Donegal
Lettermore Is,3,Harbour,BALLYHAHILL_Glenbawn,15/08/2003,0,,,,89400,235600,53.35926,-9.66194,Galway
Lettermore Is,8,Harbour,BELCARRA (Carrajames),15/08/2003,0,,,,89400,237500,53.37633,-9.6626,Galway
Lettermore Is,2,Harbour,BELCARRA (Carrajames),15/08/2003,0,,,,89500,237700,53.37815,-9.66117,Galway
Lettermore Is,1,Harbour,BELCARRA (Carrajames),15/08/2003,0,,,,90500,238500,53.38554,-9.64643,Galway
Lettermore Is,6,Harbour,BELCARRA (Carrajames),15/08/2003,0,,,,90300,237700,53.37831,-9.64916,Galway
Lettermore Is,6,Harbour,BELCARRA (Carrajames),15/08/2003,0,,,,90300,237300,53.37472,-9.64902,Galway
Lettermore Is,8,Harbour,BELCARRA (Carrajames),15/08/2003,0,,,,90300,237400,53.37562,-9.64905,Galway
Lettermore Is,2,Harbour,BALLYHAHILL_Glenbawn,15/08/2003,0,,,,90400,236800,53.37025,-9.64734,Galway
Lettermore Is,1,Harbour,BALLYHAHILL_Glenbawn,15/08/2003,0,,,,91200,236600,53.36862,-9.63526,Galway
Lettermore Is,2,Harbour,BALLYHAHILL_Glenbawn,15/08/2003,0,,,,91200,236200,53.36503,-9.63512,Galway
Lettermore Is,4,Harbour,BALLYHAHILL_Glenbawn,15/08/2003,0,,,,90100,235700,53.36031,-9.65147,Galway
Lettermore Is,3,Harbour,CARROWMORE LACKEN,15/08/2003,0,,,,89800,234700,53.35126,-9.65562,Galway
Lettermore Is,6,Harbour,M.BALLYVOURNEY (Knockacommeen),15/08/2003,0,,,,89000,232000,53.32685,-9.66668,Galway
Lettermore Is,2,Harbour,BELCARRA (Carrajames),15/08/2003,0,,,,93400,237300,53.37535,-9.60246,Galway
Garvan,2,Grey,CLONASLEE WATERWORKS II,12/08/2003,1.4,,,,243500,460200,55.38659,-7.31441,Donegal
Garvan,1,Grey,CLONASLEE WATERWORKS II,12/08/2003,1.4,,,,243700,460400,55.38836,-7.31122,Donegal
Garvan,11,Grey,CLONASLEE WATERWORKS II,12/08/2003,1.4,,,,243500,460800,55.39197,-7.31432,Donegal
Inishtrahull,6,Grey,MULLINAHONE (Killaghy),12/08/2003,1.4,,,,249300,465300,55.43184,-7.22201,Donegal
Inishtrahull,15,Grey,MULLINAHONE (Killaghy),12/08/2003,1.4,,,,248200,465600,55.43465,-7.23933,Donegal
Inishtrahull,21,Grey,MULLINAHONE (Killaghy),12/08/2003,1.4,,,,247400,466900,55.4464,-7.25174,Donegal
Inishtrahull,4,Grey,MULLINAHONE (Killaghy),12/08/2003,1.4,,,,248200,467300,55.44991,-7.23903,Donegal
Killala Bay,1,Grey,CORK AIRPORT,13/08/2003,0,,,,123500,334200,54.25096,-9.17439,Mayo
Killala Bay,4,Grey,GRANGE (Mountemple),13/08/2003,0,,,,122500,335300,54.26069,-9.19001,Mayo
Cleggan,9,Harbour,BALLINA (Attymass),15/08/2003,0,,,,57200,259800,53.56883,-10.15623,Galway
Cleggan,1,Harbour,CORROFIN (Soheen),15/08/2003,0,,,,54700,257600,53.5484,-10.19292,Galway
Cleggan,4,Harbour,BALLINA (Shanaghy),15/08/2003,0,,,,56600,250700,53.48697,-10.16112,Galway
Mannin Bay,1,Grey,DUNMANWAY (Demesne),15/08/2003,0,,,,62000,246600,53.4516,-10.07803,Galway
Slyne Hd,1,Grey,MACROOM (Renaniree),15/08/2003,0,,,,54400,242900,53.41633,-10.19063,Galway
Slyne Hd,1,Grey,MACROOM (Renaniree),15/08/2003,0,,,,53800,241700,53.40539,-10.19909,Galway
Slyne Hd,5,Grey,MACROOM (Renaniree),15/08/2003,0,,,,52300,241300,53.40139,-10.22144,Galway
Slyne Hd,2,Grey,MACROOM (Renaniree),15/08/2003,0,,,,52300,241200,53.40049,-10.22139,Galway
Slyne Hd,2,Grey,MACROOM (Renaniree),15/08/2003,0,,,,51400,240800,53.39664,-10.23473,Galway
Slyne Hd,8,Grey,MACROOM (Renaniree),15/08/2003,0,,,,52100,240600,53.39505,-10.22412,Galway
Slyne Hd,1,Grey,MACROOM (Renaniree),15/08/2003,0,,,,57900,240100,53.39215,-10.13677,Galway
Slyne Hd,2,Grey,MACROOM (Renaniree),15/08/2003,0,,,,59700,240500,53.39622,-10.10991,Galway
Slyne Hd,3,Grey,MACROOM (Renaniree),15/08/2003,0,,,,59800,240400,53.39535,-10.10836,Galway
Slyne Hd,1,Grey,LISGLENNON WATERWORKS,15/08/2003,0,,,,60200,239200,53.38468,-10.10182,Galway
Slyne Hd,3,Grey,LISGLENNON WATERWORKS,15/08/2003,0,,,,60400,238900,53.38204,-10.09869,Galway
Slyne Hd,1,Grey,MACROOM (Renaniree),15/08/2003,0,,,,61100,240100,53.393,-10.0887,Galway
Slyne Hd,1,Grey,LISGLENNON WATERWORKS,15/08/2003,0,,,,63800,238900,53.38293,-10.04763,Galway
Slyne ad,3,Grey,BELCARRA (Carrajames),15/08/2003,0,,,,64000,238800,53.38208,-10.04458,Galway
Cleggan,1,Harbour,MACROOM (Curraleigh),15/08/2003,0,,,,62700,252800,53.50745,-10.07021,Galway
Mannin Bay,1,Harbour,DUNMANWAY (Demesne),15/08/2003,0,,,,62200,248300,53.46691,-10.07576,Galway
Mannin Bay,5,Harbour,DUNMANWAY (Demesne),15/08/2003,0,,,,62000,246600,53.4516,-10.07803,Galway
Mannin Bay,7,Harbour,DUNMANWAY (Demesne),15/08/2003,0,,,,61900,246600,53.45157,-10.07953,Galway
Mannin Bay,2,Harbour,DUNMANWAY (Demesne),15/08/2003,0,,,,58200,247100,53.45508,-10.13541,Galway
Mannin Bay,1,Harbour,DUNMANWAY (Demesne),15/08/2003,0,,,,58200,246600,53.45059,-10.13518,Galway
Slyne Head,2,Harbour,MACROOM (Renaniree),15/08/2003,0,,,,62400,242000,53.4104,-10.07,Galway
Slyne Head,2,Harbour,MACROOM (Renaniree),15/08/2003,0,,,,63700,241200,53.40355,-10.05012,Galway
Magharee Is,1,Grey,DERRIANA,17/08/2003,2.3,,,,62700,121300,52.32659,-10.01463,Kerry
Magharee Is,1,Grey,CLEGGAN (Cloch Breac),17/08/2003,2.3,,,,59600,119400,52.30874,-10.05928,Kerry
Clogher Hd,1,Grey,CROAGH (Smithfield),20/08/2003,0.3,,,,315900,284800,53.79998,-6.24172,Louth
Clogher Hd,4,Grey,CROAGH (Smithfield),20/08/2003,0.3,,,,315500,285200,53.80366,-6.24764,Louth
Clogher Hd,1,Grey,CROAGH (Smithfield),20/08/2003,0.3,,,,315400,285200,53.80368,-6.24916,Louth
Clogher Hd,10,Grey,CARHEENY BEG,20/08/2003,0.3,,,,315200,286500,53.8154,-6.2517,Louth
Clogher Hd,8,Harbour,CARHEENY BEG,20/08/2003,0.3,,,,315200,286500,53.8154,-6.2517,Louth
Kilmichael,1,Grey,DELPHI LODGE II,20/08/2003,0,,,,325500,166400,52.73449,-6.14278,Wexford
Kilmichael,3,Grey,DELPHI LODGE II,20/08/2003,0,,,,325500,166500,52.73539,-6.14275,Wexford
Poulnaclogh,37,Harbour,MULLAGH (Carrowlagan),15/08/2003,0,,,,127800,210400,53.13951,-9.07961,Clare
Ballyvaughan Bay,28,Harbour,ESKERAGH,16/08/2003,2,,,,123400,209000,53.12632,-9.14501,Clare
Ballyvaughan Bay,6,Harbour,ESKERAGH,16/08/2003,2,,,,123500,208800,53.12454,-9.14346,Clare
Ballyvaughan Bay,29,Harbour,ESKERAGH,16/08/2003,2,,,,123600,208600,53.12276,-9.14192,Clare
Lettermore Is,1,Harbour,BALLYDESMOND,15/08/2003,0,,,,91700,229800,53.30765,-9.62543,Galway
Lettermore Is,7,Harbour,ENNISTYMON (Deerpark),15/08/2003,0,,,,88200,226800,53.27998,-9.67685,Galway
Lettermore Is,7,Harbour,M.BALLINGEARY (Meelin Mtn.),15/08/2003,0,,,,88600,227600,53.28725,-9.67114,Galway
Lettermore Is,1,Harbour,M.BALLINGEARY (Tooreenaneen),15/08/2003,0,,,,87100,225800,53.27076,-9.69298,Galway
Rossaveel,1,Harbour,COOMCLOGH,16/08/2003,0,,,,96300,225600,53.27084,-9.55508,Galway
Rossaveel,1,Harbour,ENNISTYMON (Deerpark),16/08/2003,0,,,,96500,227200,53.28525,-9.5526,Galway
Rossaveel,5,Harbour,ENNISTYMON (Deerpark),16/08/2003,0,,,,96900,227000,53.28354,-9.54654,Galway
Rossaveel,6,Harbour,ENNISTYMON (Deerpark),16/08/2003,0,,,,96800,226800,53.28172,-9.54798,Galway
Rossaveel,12,Harbour,ENNISTYMON (Deerpark),16/08/2003,0,,,,96800,226800,53.28172,-9.54798,Galway
Rossaveel,4,Harbour,SKIBEREEN (WaterTreatmentPlant),16/08/2003,0,,,,96400,223300,53.25021,-9.55283,Galway
Rossaveel,1,Harbour,DOO-LOUGH,16/08/2003,0,,,,96600,221700,53.23587,-9.54932,Galway
Rossaveel,6,Harbour,DRIMOLEAGUE (Angram),16/08/2003,0,,,,105000,221100,53.23205,-9.42338,Galway
Rossaveel,39,Harbour,DRIMOLEAGUE (Angram),16/08/2003,0,,,,105800,220700,53.2286,-9.41128,Galway
Rossaveel,4,Harbour,DRIMOLEAGUE (Angram),16/08/2003,0,,,,106100,220800,53.22955,-9.40682,Galway
Kinvara,7,Grey,CASTLEISLAND (Coom),16/08/2003,0.2,,,,128500,215300,53.18363,-9.07024,Galway
Oranmore,1,Harbour,SKIBEREEN (WaterTreatmentPlant),15/08/2003,0,,,,136400,224300,53.26549,-8.95389,Galway
Oranmore,1,Harbour,SKIBEREEN (WaterTreatmentPlant),15/08/2003,0,,,,136400,224300,53.26549,-8.95389,Galway
Oranmore,48,Harbour,DRIMOLEAGUE (Angram),15/08/2003,0,,,,136500,220300,53.22956,-8.95159,Galway
Oranmore,17,Harbour,SKIBEREEN (WaterTreatmentPlant),15/08/2003,0,,,,136200,224000,53.26277,-8.95682,Galway
Oranmore,1,Harbour,DOO-LOUGH,15/08/2003,0,,,,134400,221500,53.24009,-8.98328,Galway
Inner Bay,14,Harbour,DRIMOLEAGUE (Angram),15/08/2003,0,,,,132300,221000,53.23533,-9.01462,Galway
Inner Bay,18,Harbour,DRIMOLEAGUE (Angram),15/08/2003,0,,,,132200,221000,53.23532,-9.01612,Galway
Kinvara,1,Harbour,KILMIHIL (Shyan),15/08/2003,0,,,,136700,216200,53.19275,-8.94778,Galway
Kinvara,4,Harbour,CASTLEISLAND (Coom),16/08/2003,0.2,,,,128300,215300,53.1836,-9.07323,Galway
Kinvara,13,Harbour,CASTLEISLAND (Coom),16/08/2003,0.2,,,,128300,215300,53.1836,-9.07323,Galway
Fannys Bay,1,Grey,SLIEVE BLOOM MTNS.(Nealstown),12/08/2003,1.5,,,,213500,438600,55.19431,-7.78878,Donegal
Fannys Bay,2,Grey,SLIEVE BLOOM MTNS.(Nealstown),12/08/2003,1.5,,,,212800,439000,55.19792,-7.79975,Donegal
Rosguil,1,Grey,DUNGARVAN (Carriglea),12/08/2003,1.5,,,,210500,443600,55.2393,-7.8357,Donegal
Rosguil,3,Grey,DUNGARVAN (Carriglea),12/08/2003,1.5,,,,209500,443400,55.23752,-7.85142,Donegal
Fanny's Bay,25,Harbour,SLIEVE BLOOM MTNS.(Nealstown),12/08/2003,1.5,,,,213500,438600,55.19431,-7.78878,Donegal
Fanad Hd,1,Harbour,CLONMEL (Redmondstown),12/08/2003,1.5,,,,220000,446300,55.26326,-7.68617,Donegal
Cahersiveen,1,Grey,BALLINSKELLIGS THE GLEN,17/08/2003,9,,,,45600,79600,51.94759,-10.24634,Kerry
Cahersiveen,12,Harbour,BALLINSKELLIGS THE GLEN,17/08/2003,9,,,,48700,80800,51.95921,-10.20181,Kerry
Cahersiveen,1,Harbour,BALLINSKELLIGS THE GLEN,17/08/2003,9,,,,45600,79600,51.94759,-10.24634,Kerry
Cahersiveen,1,Harbour,BALLINSKELLIGS THE GLEN,17/08/2003,9,,,,42100,79400,51.94481,-10.2971,Kerry
Ballinskelligs Bay,8,Harbour,VENTRY THE BOAT SLIP,17/08/2003,9,,,,49100,66100,51.82731,-10.18957,Kerry
Inishkeas,34,Grey,KILCAR (Cronasillagh),13/08/2003,0,,,,59700,329600,54.19617,-10.15046,Mayo
Inishkeas,50,Grey,GLENAMADDY (Gortnagier),13/08/2003,0,,,,57200,325600,54.15957,-10.18684,Mayo
Inishkeas,18,Grey,GLENAMADDY (Gortnagier),13/08/2003,0,,,,57200,325200,54.15598,-10.18665,Mayo
