location,seal_count,seal_type,closest_station_name,date,rainfall,maxt,mint,wdsp,eastings,northings,lat,long,county
Inishkeas,3,Grey,GLENAMADDY (Gortnagier),13/08/2003,0,,,,57300,325800,54.16139,-10.1854,Mayo
Inishkeas,4,Grey,MUSKERRY (GOLF CLUB),13/08/2003,0,,,,59900,316300,54.07682,-10.14122,Mayo
North Achill,1,Grey,PATRICKSWELL (Dooneen),14/08/2003,0,,,,57600,308700,54.00796,-10.17277,Mayo
North Achill,7,Grey,PATRICKSWELL (Dooneen),14/08/2003,0,,,,56400,307800,53.99955,-10.19064,Mayo
North Achill,11,Grey,PATRICKSWELL (Dooneen),14/08/2003,0,,,,56300,307300,53.99503,-10.19193,Mayo
North Achill,5,Grey,PATRICKSWELL (Dooneen),14/08/2003,0,,,,56200,307200,53.99411,-10.1934,Mayo
North Achill,2,Grey,PATRICKSWELL (Dooneen),14/08/2003,0,,,,55600,306800,53.99035,-10.20236,Mayo
North Achill,15,Grey,PATRICKSWELL (Dooneen),14/08/2003,0,,,,55100,306600,53.98842,-10.20988,Mayo
West Achill,1,Grey,PATRICKSWELL (Dooneen),14/08/2003,0,,,,51500,304800,53.97124,-10.26384,Mayo
Blacksod,27,Harbour,GORT (Derrybrien) II,14/08/2003,0,,,,65400,319700,54.10881,-10.05877,Mayo
Blacksod,1,Harbour,LOUGHREA (Rathruddy West),14/08/2003,0,,,,65600,319800,54.10976,-10.05576,Mayo
North narrows,1,Harbour,PATRICKSWELL (Dooneen),14/08/2003,0,,,,72600,308700,54.01188,-9.94413,Mayo
Inch,1,Harbour,DEREEN,17/08/2003,1.1,20.1,14.4,,64700,94800,52.08908,-9.97474,Kerry
Inch,8,Harbour,CLOGHANE,17/08/2003,1.1,20.1,14.4,,71900,98900,52.12762,-9.87129,Kerry
Dalkey Is,2,Grey,M.BALLINGEARY (Tooreenaneen),20/08/2003,0,22.7,12.7,,328000,226200,53.27094,-6.08213,Dublin
Dalkey Is,2,Grey,LAHERDANE (Cum),20/08/2003,0,22.7,12.7,,328400,226600,53.27444,-6.07597,Dublin
Dalkey Is,4,Grey,LAHERDANE (Cum),20/08/2003,0,22.7,12.7,,328300,226700,53.27536,-6.07743,Dublin
Dalkey Is,8,Grey,LAHERDANE (Cum),20/08/2003,0,22.7,12.7,,327500,226700,53.27555,-6.08942,Dublin
Dungarvan,1,Harbour,DEREEN,19/08/2003,0,20,12.6,,230300,92100,52.08052,-7.55876,Waterford
Dungloe Bay,13,Harbour,KNOCKANORE,12/08/2003,4.2,,,,171800,414300,54.97543,-8.44113,Donegal
Dungloe Bay,9,Harbour,YOUGHAL (Glendine W.W.),12/08/2003,4.2,,,,172100,414100,54.97365,-8.43643,Donegal
Dungloe Bay,6,Harbour,YOUGHAL (Glendine W.W.),12/08/2003,4.2,,,,172200,413700,54.97006,-8.43483,Donegal
Dungloe Bay,4,Harbour,YOUGHAL (Glendine W.W.),12/08/2003,4.2,,,,172500,412800,54.96199,-8.43006,Donegal
Dungloe Bay,3,Harbour,YOUGHAL (Glendine W.W.),12/08/2003,4.2,,,,172700,412400,54.95841,-8.4269,Donegal
Dungloe Bay,7,Harbour,YOUGHAL (Glendine W.W.),12/08/2003,4.2,,,,172800,412400,54.95842,-8.42534,Donegal
Dungloe Bay,19,Harbour,CAHIR (Voc.Sch.),12/08/2003,4.2,,,,172800,411700,54.95213,-8.42527,Donegal
Dungloe Bay,8,Harbour,CAHIR (Voc.Sch.),12/08/2003,4.2,,,,172600,411700,54.95212,-8.42839,Donegal
Dungloe Bay,3,Harbour,CAHIR (Voc.Sch.),12/08/2003,4.2,,,,172500,411700,54.95211,-8.42995,Donegal
Dungloe Bay,9,Harbour,CAHIR (Voc.Sch.),12/08/2003,4.2,,,,172400,411600,54.95121,-8.4315,Donegal
Dungloe Bay,3,Harbour,CAHIR (Voc.Sch.),12/08/2003,4.2,,,,172200,411100,54.94671,-8.43458,Donegal
Dungloe Bay,12,Harbour,DROMOD (Ruskey),12/08/2003,4.2,,,,172600,410500,54.94134,-8.42828,Donegal
Dungloe Bay,28,Harbour,YOUGHAL (Glendine W.W.),12/08/2003,4.2,,,,173700,412300,54.95757,-8.41128,Donegal
Dungloe Bay,4,Harbour,CAHIR (Voc.Sch.),12/08/2003,4.2,,,,173600,411800,54.95307,-8.4128,Donegal
Dungloe Bay,9,Harbour,CAHIR (Voc.Sch.),12/08/2003,4.2,,,,173700,411700,54.95218,-8.41123,Donegal
Dungloe Bay,5,Harbour,CAHIR (Voc.Sch.),12/08/2003,4.2,,,,173200,411400,54.94945,-8.419,Donegal
Dungloe Bay,26,Harbour,CAHIR (Voc.Sch.),12/08/2003,4.2,,,,173700,411100,54.94679,-8.41117,Donegal
Dungloe Bay,9,Harbour,CAHIR (Voc.Sch.),12/08/2003,4.2,,,,173700,411800,54.95307,-8.41123,Donegal
Dungloe Bay,3,Harbour,CAHIR (Voc.Sch.),12/08/2003,4.2,,,,174600,411300,54.94863,-8.39714,Donegal
Dungloe Bay,14,Harbour,CAHIR (Voc.Sch.),12/08/2003,4.2,,,,175200,411700,54.95225,-8.38781,Donegal
Dungloe Bay,5,Harbour,CAHIR (Voc.Sch.),12/08/2003,4.2,,,,174700,411300,54.94863,-8.39558,Donegal
Dungloe Bay,19,Harbour,DROMOD (Ruskey),12/08/2003,4.2,,,,173700,410200,54.9387,-8.41109,Donegal
Dungloe Bay,28,Harbour,DROMOD (Ruskey),12/08/2003,4.2,,,,173600,410300,54.9396,-8.41266,Donegal
Lahinch,2,Grey,MAAM VALLEY,16/08/2003,0,,,,109100,186900,52.92556,-9.35234,Clare
Coolieragh Hbr,30,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,90700,50800,51.69954,-9.58164,Cork
Coolieragh Hbr,3,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,90700,50800,51.69954,-9.58164,Cork
Coolieragh Hbr,12,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,90900,50700,51.69868,-9.57871,Cork
Coolieragh Hbr,1,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,93100,52300,51.71347,-9.5474,Cork
Whiddy,21,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,95500,49800,51.69146,-9.51194,Cork
Whiddy,21,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,95600,52500,51.71574,-9.5113,Cork
Yellow Rocks,17,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,95500,53400,51.72381,-9.51302,Cork
Big Point,67,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,93200,53700,51.72607,-9.54638,Cork
Garinish,36,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,93800,55000,51.73786,-9.5381,Cork
Garinish,7,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,94000,55000,51.7379,-9.5352,Cork
Garinish,18,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,93300,56100,51.74765,-9.54567,Cork
Garinish,3,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,93300,55600,51.74316,-9.54552,Cork
Garinish,3,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,93200,55700,51.74404,-9.54699,Cork
Whiddy,1,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,94000,48800,51.6822,-9.53332,Cork
Whiddy,54,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,93400,48500,51.67939,-9.5419,Cork
Whiddy,8,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,93000,48200,51.67662,-9.54759,Cork
Whiddy,34,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,19.1,9.4,,93400,48400,51.67849,-9.54187,Cork
Sheeps Hd,1,Grey,0,18/08/2003,0,,,,72800,33500,51.54036,-9.83413,Cork
Dunmanus,4,Grey,0,18/08/2003,0,,,,85200,35900,51.56458,-9.65627,Cork
Mizen,4,Grey,0,18/08/2003,0,,,,75800,28600,51.49701,-9.78919,Cork
Crook Haven,1,Grey,0,18/08/2003,0,,,,86200,27200,51.48662,-9.63905,Cork
Dunmanus,9,Harbour,0,18/08/2003,0,,,,85200,35900,51.56458,-9.65627,Cork
Dunmanus,14,Harbour,0,18/08/2003,0,,,,85400,35300,51.55923,-9.65319,Cork
Dunmanus,16,Harbour,0,18/08/2003,0,,,,85100,35400,51.56007,-9.65755,Cork
Dunmanus,33,Harbour,0,18/08/2003,0,,,,87200,36500,51.57037,-9.62763,Cork
Dunmanus,4,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,91200,40100,51.6035,-9.57108,Cork
Dunmanus,5,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,91200,39900,51.6017,-9.57102,Cork
Crookhaven,1,Harbour,0,18/08/2003,0,,,,80500,26000,51.47466,-9.72066,Cork
Crookhaven,1,Harbour,0,18/08/2003,0,,,,90800,28600,51.5001,-9.57328,Cork
Inishmurray,59,Grey,FOTA ISLAND (GOLF CLUB),13/08/2003,0,,,,156400,357300,54.46233,-8.67308,Sligo
Inishmurray,4,Grey,FOTA ISLAND (GOLF CLUB),13/08/2003,0,,,,156600,357400,54.46324,-8.67001,Sligo
Inishmurray,32,Grey,FOTA ISLAND (GOLF CLUB),13/08/2003,0,,,,156400,357400,54.46322,-8.67309,Sligo
Inishmurray,8,Grey,FOTA ISLAND (GOLF CLUB),13/08/2003,0,,,,156300,357400,54.46322,-8.67464,Sligo
Inishmurray,6,Grey,FOTA ISLAND (GOLF CLUB),13/08/2003,0,,,,155200,357500,54.46402,-8.69161,Sligo
Dernish Isl,12,Harbour,WATERGRASSHILL (Tinageragh),13/08/2003,0,,,,166900,352200,54.41731,-8.5106,Sligo
Greencastle,2,Harbour,LETTERKENNY (Dromore),12/08/2003,0.7,,,,266900,440900,55.21063,-6.94985,Donegal
Greencastle,2,Harbour,KILLYGORDON (Ballyarrell),12/08/2003,0.7,,,,266800,444200,55.24028,-6.95064,Donegal
Loch Swilly,5,Harbour,BALLYBOFEY NAVENNY,12/08/2003,1.7,,,,233700,430300,55.1188,-7.4726,Donegal
Inishbofin,1,Grey,BALLINEEN (Caherkirky),14/08/2003,0,,,,51400,263800,53.60314,-10.24561,Galway
Inishbofin,3,Grey,CASTLEMAHON W.W.,14/08/2003,0,,,,50500,262700,53.593,-10.25867,Galway
Inishbofin,1,Grey,CASTLEMAHON W.W.,14/08/2003,0,,,,50400,262700,53.59298,-10.26018,Galway
Inishbofin,3,Grey,CASTLEMAHON W.W.,14/08/2003,0,,,,49400,262700,53.59269,-10.27527,Galway
Inishbofin,2,Grey,BALLINEEN (Caherkirky),14/08/2003,0,,,,47000,263700,53.60097,-10.31198,Galway
Inishturk,5,Grey,SHANNON AIRPORT,14/08/2003,0,,,,63300,272200,53.68179,-10.06967,Mayo
Inishturk,8,Grey,SHANNON AIRPORT,14/08/2003,0,,,,63400,272000,53.68002,-10.06807,Mayo
Inishturk,6,Grey,SHANNON AIRPORT,14/08/2003,0,,,,63200,271900,53.67907,-10.07105,Mayo
Inishturk,5,Grey,SHANNON AIRPORT,14/08/2003,0,,,,63000,271800,53.67812,-10.07403,Mayo
High Is,3,Grey,CORROFIN (Soheen),15/08/2003,0,,,,49700,256900,53.54071,-10.26795,Galway
Iniseer,5,Grey,DERRYPARK,16/08/2003,5.6,,,,96400,202500,53.06338,-9.5461,Clare
Inishmore,6,Grey,CASTLEISLAND (Kilmurry),16/08/2003,5.6,,,,77200,211800,53.14284,-9.83591,Clare
Lettermore Is,2,Harbour,DOO-LOUGH,15/08/2003,0,,,,82300,221700,53.2329,-9.76338,Galway
Inishmore,5,Harbour,CASTLEISLAND (Kilmurry),16/08/2003,5.6,,,,77000,211800,53.14279,-9.8389,Clare
Inishmore,14,Harbour,CASTLEISLAND (Kilmurry),16/08/2003,5.6,,,,76900,211800,53.14277,-9.84039,Clare
Inishmore,4,Harbour,MULLAGH (Carrowlagan),16/08/2003,5.6,,,,85400,211100,53.13838,-9.71318,Clare
Inishmore,16,Harbour,ESKERAGH,16/08/2003,5.6,,,,91000,208500,53.1162,-9.62865,Clare
Great Saltee,8,Grey,CLOGHANE,19/08/2003,0,,,,295700,97700,52.1234,-6.60344,Wexford
Great Saltee,8,Grey,CLOGHANE,19/08/2003,0,,,,295600,97600,52.12252,-6.60493,Wexford
Great Saltee,1,Grey,CLOGHANE,19/08/2003,0,,,,295200,97600,52.12259,-6.61076,Wexford
Great Saltee,4,Grey,CLOGHANE,19/08/2003,0,,,,295600,97400,52.12072,-6.60498,Wexford
Great Saltee,5,Grey,DEREEN,19/08/2003,0,,,,297400,94900,52.09795,-6.57943,Wexford
Great Saltee,35,Grey,DEREEN,19/08/2003,0,,,,297100,94800,52.0971,-6.58383,Wexford
Upper Kenmare,5,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,83600,68200,51.85442,-9.69011,Kerry
Upper Kenmare,41,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,83700,68100,51.85354,-9.68863,Kerry
Upper Kenmare,15,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,83800,67100,51.84458,-9.68684,Kerry
Upper Kenmare,44,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,84500,68600,51.8582,-9.67719,Kerry
Upper Kenmare,20,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,84800,68700,51.85916,-9.67287,Kerry
Upper Kenmare,6,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,85500,68600,51.85841,-9.66268,Kerry
Upper Kenmare,1,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,85600,68700,51.85933,-9.66127,Kerry
Upper Kenmare,3,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,84200,67300,51.84646,-9.68111,Kerry
Ormonds Is,5,Grey,VENTRY THE BOAT SLIP,18/08/2003,0,,,,79400,64500,51.82029,-9.74975,Kerry
Bear Island,1,Grey,VENTRY THE BOAT SLIP,18/08/2003,0,,,,78900,46400,51.65759,-9.75071,Cork
Sneem Hbr,1,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,75200,64500,51.81937,-9.81063,Kerry
Sneem Hbr,1,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,75600,61700,51.79431,-9.80383,Kerry
Ormonds Is,11,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,79400,64600,51.82119,-9.74979,Kerry
Ormonds Is,14,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,79300,64400,51.81937,-9.75117,Kerry
Kilmakillogue,21,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,75800,58600,51.76651,-9.79982,Kerry
Ardgroom Hbr,3,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,70900,57800,51.75821,-9.87047,Cork
Ardgroom Hbr,2,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,63600,51800,51.70259,-9.97378,Cork
Bear Island,5,Harbour,VENTRY THE BOAT SLIP,18/08/2003,0,,,,80400,49800,51.68845,-9.7302,Cork
Rathlin Is,23,Grey,SILVERMINES MTNS.(Curreeny),13/08/2003,0,,,,146700,380300,54.66799,-8.82681,Donegal
Rathlin Is,3,Grey,BALLYSHANNON (Cherrymount),13/08/2003,0,,,,146200,379700,54.66255,-8.83445,Donegal
Loughros Bay,90,Grey,DRUMSHANBO,13/08/2003,0,,,,159400,391800,54.77247,-8.6316,Donegal
Gweebarra River,1,Harbour,DRUMSNA (Albert Lock),12/08/2003,2,,,,176100,400100,54.8481,-8.37281,Donegal
Gweebarra River,41,Harbour,DRUMSNA (Albert Lock),12/08/2003,2,,,,176200,400000,54.84721,-8.37124,Donegal
Loughrosmore Bay,8,Harbour,LECARROW,12/08/2003,2,,,,169700,393400,54.78757,-8.47173,Donegal
Loughrosmore Bay,9,Harbour,LECARROW,12/08/2003,2,,,,169900,393400,54.78758,-8.46862,Donegal
Roonagh,1,Grey,CARRIGADROHID (Gen.Stn.),14/08/2003,0,,,,74100,280300,53.75724,-9.90961,Mayo
Killary,3,Grey,BALLINEEN (Carbery),14/08/2003,0,,,,71000,269600,53.6604,-9.95213,Mayo
Killary,15,Grey,BALLINEEN (Carbery),14/08/2003,0,,,,71100,269400,53.65863,-9.95053,Mayo
Inishturk,3,Grey,SHANNON AIRPORT,14/08/2003,0,,,,66500,275800,53.71494,-10.02282,Mayo
Inishturk,2,Grey,SHANNON AIRPORT,14/08/2003,0,,,,65300,275300,53.71015,-10.04076,Mayo
Roonagh,19,Harbour,CARRIGADROHID (Gen.Stn.),14/08/2003,0,,,,74200,280300,53.75726,-9.90809,Mayo
Roonagh,5,Harbour,CARRIGADROHID (Gen.Stn.),14/08/2003,0,,,,74100,280300,53.75724,-9.90961,Mayo
Dungloe Bay,20,Harbour,KNOCKANORE,12/08/2003,3.2,,,,171500,414800,54.9799,-8.44587,Donegal
Burtonport,2,Harbour,AUGHNASHEELAN (Miskawn),12/08/2003,3.2,,,,170900,417400,55.00322,-8.4555,Donegal
Courtmacsherry,6,Grey,VENTRY THE BOAT SLIP,19/08/2003,0,,,,158300,39900,51.61067,-8.60268,Cork
Courtmacsherry,1,Grey,VENTRY THE BOAT SLIP,19/08/2003,0,,,,156600,42600,51.6348,-8.62755,Cork
Kinsale Hbr,6,Grey,VENTRY THE BOAT SLIP,19/08/2003,0,,,,170400,49200,51.69502,-8.4288,Cork
Kinsale Hbr,10,Harbour,VENTRY THE BOAT SLIP,19/08/2003,0,,,,162400,49300,51.69544,-8.54451,Cork
Ballynakill Hbr,5,Harbour,BALLINA (Attymass),14/08/2003,0,,,,69000,258800,53.56293,-9.97782,Galway
